[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: jdk.internal.ref.Cleaner.create (0x000074dd2035b408) [0x000074dd2035b500, 0x000074dd2035be68] Compiler: c1, Barriers: 25, Oops: 1, ImmediateOops: 4, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.setMemoryChecks (0x000074dd2035be88) [0x000074dd2035bf80, 0x000074dd2035cbd8] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.setMemory (0x000074dd2035cc08) [0x000074dd2035cd00, 0x000074dd2035d930] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,206s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1072MB, UsedThreshold: 1228MB
[3,206s][debug][gc,director    ] Rule Minor: High Usage, Free: 11174MB(90,9%)
[3,206s][debug][gc,nmethod     ] Register NMethod: com.google.gson.stream.JsonReader.isLiteral (0x000074dd2035d988) [0x000074dd2035da80, 0x000074dd2035eaa8] Compiler: c1, Barriers: 0, Oops: 2, ImmediateOops: 2, NonImmediateOops: No
[3,206s][debug][gc,nmethod     ] Register NMethod: com.google.gson.stream.JsonReader.peekKeyword (0x000074dd2035eb08) [0x000074dd2035ec00, 0x000074dd20360918] Compiler: c1, Barriers: 8, Oops: 2, ImmediateOops: 10, NonImmediateOops: No
[3,206s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.UnboundedLocalCache$UnboundedLocalAsyncCache.cache (0x000074dd20360988) [0x000074dd20360a80, 0x000074dd20360d80] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,206s][debug][gc,nmethod     ] Register NMethod: java.util.Collections$EmptySet.iterator (0x000074dd20360e08) [0x000074dd20360f00, 0x000074dd20361060] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,207s][debug][gc,nmethod     ] Register NMethod: java.util.HashMap.<init> (0x000074dd3ef0b488) [0x000074dd3ef0b5a0, 0x000074dd3ef0b630] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,207s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.LambdaForm$MH/0x00000000692c0400.guard (0x000074dd20361108) [0x000074dd20361200, 0x000074dd203624a0] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,208s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.AbstractForwardingPage.getReferences (0x000074dd20362508) [0x000074dd20362600, 0x000074dd20362b00] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,208s][debug][gc,nmethod     ] Register NMethod: io.sirix.io.memorymapped.MMStorage.getRevisionFilePath (0x000074dd3ef0b788) [0x000074dd3ef0b880, 0x000074dd3ef0b968] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,208s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.UnboundedLocalCache.statsTicker (0x000074dd3ef0ba88) [0x000074dd3ef0bb80, 0x000074dd3ef0bc68] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,208s][debug][gc,nmethod     ] Register NMethod: java.nio.channels.FileChannel.open (0x000074dd20362b88) [0x000074dd20362c80, 0x000074dd20363268] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,208s][debug][gc,nmethod     ] Register NMethod: java.nio.channels.FileChannel.open (0x000074dd20363288) [0x000074dd20363380, 0x000074dd20363950] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[3,209s][debug][gc,nmethod     ] Register NMethod: java.io.Writer.<init> (0x000074dd20363988) [0x000074dd20363a80, 0x000074dd20363d40] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,210s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.RecordPageFragmentCache.get (0x000074dd20363d88) [0x000074dd20363e80, 0x000074dd203645d8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,210s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.RecordPageFragmentCache.get (0x000074dd20364608) [0x000074dd20364700, 0x000074dd20365270] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,212s][debug][gc,nmethod     ] Register NMethod: java.lang.Long.numberOfLeadingZeros (0x000074dd3ef0bd88) [0x000074dd3ef0be80, 0x000074dd3ef0bf28] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,212s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.setMostRecentPage (0x000074dd20365288) [0x000074dd20365380, 0x000074dd20366790] Compiler: c1, Barriers: 35, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,212s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.parser.Tokenizer.ws (0x000074dd3ef0c088) [0x000074dd3ef0c180, 0x000074dd3ef0c410] Compiler: jvmci, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,212s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.BaseMpscLinkedArrayQueue.offerSlowPath (0x000074dd20366808) [0x000074dd20366900, 0x000074dd203679f0] Compiler: c1, Barriers: 0, Oops: 6, ImmediateOops: 5, NonImmediateOops: No
[3,212s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ForkJoinPool.deactivate (0x000074dd3ef0c488) [0x000074dd3ef0c580, 0x000074dd3ef0d418] Compiler: jvmci, Barriers: 28, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,212s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.operator.ForBind$ForBindCursor.emit (0x000074dd20367a88) [0x000074dd20367b80, 0x000074dd20369028] Compiler: c1, Barriers: 17, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,214s][debug][gc,nmethod     ] Register NMethod: java.lang.Double.parseDouble (0x000074dd20369088) [0x000074dd20369180, 0x000074dd203694f8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,214s][debug][gc,nmethod     ] Register NMethod: jdk.internal.math.FloatingDecimal.parseDouble (0x000074dd20369508) [0x000074dd20369600, 0x000074dd20369920] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,214s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.util.Whitespace.collapseTrimOnly (0x000074dd20369988) [0x000074dd20369a80, 0x000074dd2036b5d8] Compiler: c1, Barriers: 5, Oops: 2, ImmediateOops: 4, NonImmediateOops: No
[3,216s][debug][gc,nmethod     ] Register NMethod: jdk.internal.math.FloatingDecimal$ASCIIToBinaryBuffer.doubleValue (0x000074dd2036b608) [0x000074dd2036b760, 0x000074dd2036d800] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 9, NonImmediateOops: No
[3,216s][debug][gc,nmethod     ] Register NMethod: jdk.internal.math.FloatingDecimal.readJavaFormatString (0x000074dd2036d808) [0x000074dd2036d900, 0x000074dd203779f0] Compiler: c1, Barriers: 29, Oops: 1, ImmediateOops: 50, NonImmediateOops: No
[3,216s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1082MB, UsedThreshold: 1228MB
[3,216s][debug][gc,director    ] Rule Minor: High Usage, Free: 11164MB(90,9%)
[3,216s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.Invokers$Holder.linkToTargetMethod (0x000074dd20377a08) [0x000074dd20377b00, 0x000074dd20377ff8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,216s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.LambdaForm$MH/0x00000000692a9000.invoke (0x000074dd20378008) [0x000074dd20378100, 0x000074dd20378870] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,216s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial (0x000074dd20378888) [0x000074dd20378980, 0x000074dd20378d50] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,216s][debug][gc,nmethod     ] Register NMethod: java.lang.String$$StringConcat/0x00000000692a8c00.length (0x000074dd20378d88) [0x000074dd20378e80, 0x000074dd20379308] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[3,216s][debug][gc,nmethod     ] Register NMethod: java.lang.String$$StringConcat/0x00000000692a8c00.prepend (0x000074dd20379388) [0x000074dd20379480, 0x000074dd20379688] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,217s][debug][gc,nmethod     ] Register NMethod: java.lang.String$$StringConcat/0x00000000692a8c00.concat (0x000074dd20379708) [0x000074dd20379800, 0x000074dd2037b460] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[3,217s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.compiler.optimizer.walker.Walker.walkInternal (0x000074dd3ef0d488) [0x000074dd3ef0d580, 0x000074dd3ef0dbf0] Compiler: jvmci, Barriers: 6, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,218s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.RecordPageFragmentCache.asMap (0x000074dd2037b488) [0x000074dd2037b580, 0x000074dd2037b8c0] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,219s][debug][gc,nmethod     ] Register NMethod: java.util.RegularEnumSet.contains (0x000074dd3ef0dc08) [0x000074dd3ef0dd00, 0x000074dd3ef0de60] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,219s][debug][gc,nmethod     ] Register NMethod: org.gradle.internal.Cast.uncheckedNonnullCast (0x000074dd2037b908) [0x000074dd2037ba00, 0x000074dd2037bae0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,220s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.atomic.AtomicBoolean.get (0x000074dd2037bc08) [0x000074dd2037bd00, 0x000074dd2037be50] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,220s][debug][gc,nmethod     ] Register NMethod: java.util.stream.FindOps$FindOp.getOpFlags (0x000074dd3ef0df08) [0x000074dd3ef0e000, 0x000074dd3ef0e0c0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,220s][debug][gc,nmethod     ] Register NMethod: java.util.Collections$UnmodifiableCollection.contains (0x000074dd3ef0e208) [0x000074dd3ef0e300, 0x000074dd3ef0e508] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,221s][debug][gc,nmethod     ] Register NMethod: java.net.URLDecoder.decode (0x000074dd2037bf08) [0x000074dd2037c000, 0x000074dd2037fae0] Compiler: c1, Barriers: 5, Oops: 3, ImmediateOops: 9, NonImmediateOops: No
[3,221s][debug][gc,nmethod     ] Register NMethod: java.lang.StringUTF16.toBytes (0x000074dd3ef0e588) [0x000074dd3ef0e680, 0x000074dd3ef0e8f0] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,221s][debug][gc,nmethod     ] Register NMethod: dagger.internal.DoubleCheck.get (0x000074dd2037fb08) [0x000074dd2037fc00, 0x000074dd20380318] Compiler: c1, Barriers: 10, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock.lock (0x000074dd20380388) [0x000074dd20380480, 0x000074dd203807b8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedLongSynchronizer.acquireShared (0x000074dd20380808) [0x000074dd20380900, 0x000074dd20380e68] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock$Sync.sharedCount (0x000074dd20380e88) [0x000074dd20380f80, 0x000074dd20381070] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixNativeDispatcher.readdir (0x000074dd20381188) [0x000074dd20381280, 0x000074dd20381390] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock$FairSync.readerShouldBlock (0x000074dd20381488) [0x000074dd20381580, 0x000074dd20381878] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixDirectoryStream.isOpen (0x000074dd20381888) [0x000074dd20381980, 0x000074dd20381ad0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedLongSynchronizer.setState (0x000074dd3ef0e908) [0x000074dd3ef0ea00, 0x000074dd3ef0ead0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock.writeLock (0x000074dd3ef0ec08) [0x000074dd3ef0ed00, 0x000074dd3ef0ede8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock.unlock (0x000074dd20381b88) [0x000074dd20381c80, 0x000074dd20382298] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,222s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.AbstractQueuedLongSynchronizer.releaseShared (0x000074dd20382308) [0x000074dd20382400, 0x000074dd203830f8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[3,223s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryAcquireShared (0x000074dd20383108) [0x000074dd20383200, 0x000074dd203859b8] Compiler: c1, Barriers: 17, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,223s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.locks.ReentrantReadWriteLock$Sync.tryReleaseShared (0x000074dd20385a08) [0x000074dd20385b00, 0x000074dd20387970] Compiler: c1, Barriers: 13, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,223s][debug][gc,nmethod     ] Register NMethod: java.nio.file.FileTreeWalker$Event.ioeException (0x000074dd3ef0ef08) [0x000074dd3ef0f000, 0x000074dd3ef0f0e8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,223s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixPath.compareTo (0x000074dd20387988) [0x000074dd20387a80, 0x000074dd20387e28] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,223s][debug][gc,nmethod     ] Register NMethod: java.util.Arrays.compareUnsigned (0x000074dd20387e88) [0x000074dd20387f80, 0x000074dd20388480] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,224s][debug][gc,nmethod     ] Register NMethod: java.lang.String.endsWith (0x000074dd3ef0f208) [0x000074dd3ef0f300, 0x000074dd3ef0f600] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,224s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.DatabaseConfiguration.getDatabaseFile (0x000074dd3ef0f608) [0x000074dd3ef0f700, 0x000074dd3ef0f7e8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,225s][debug][gc,nmethod     ] Register NMethod: java.nio.ByteBuffer.arrayOffset (0x000074dd3ef0f908) [0x000074dd3ef0fa00, 0x000074dd3ef0fb10] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,225s][debug][gc,nmethod     ] Register NMethod: java.nio.CharBuffer.arrayOffset (0x000074dd3ef0fc08) [0x000074dd3ef0fd00, 0x000074dd3ef0fe10] Compiler: jvmci, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,225s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.DirectMethodHandle$Holder.fieldAccess (0x000074dd20388488) [0x000074dd20388580, 0x000074dd20388a78] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,225s][debug][gc,nmethod     ] Register NMethod: io.sirix.BinaryEncodingVersion.byteVersion (0x000074dd3ef0ff08) [0x000074dd3ef10000, 0x000074dd3ef100c8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,225s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.ResourceConfiguration.getBinaryEncodingVersion (0x000074dd3ef10208) [0x000074dd3ef10300, 0x000074dd3ef103e8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,225s][debug][gc,nmethod     ] Register NMethod: java.lang.Long.parallelSuffix (0x000074dd20388a88) [0x000074dd20388b80, 0x000074dd20388cb8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,226s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.BoundedLocalCache$EntryIterator.hasNext (0x000074dd3ef10508) [0x000074dd3ef10600, 0x000074dd3ef10e88] Compiler: jvmci, Barriers: 28, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[3,226s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1086MB, UsedThreshold: 1228MB
[3,226s][debug][gc,director    ] Rule Minor: High Usage, Free: 11160MB(90,8%)
[3,228s][debug][gc,nmethod     ] Register NMethod: sun.nio.cs.UTF_8.newDecoder (0x000074dd20388d88) [0x000074dd20388ea0, 0x000074dd203890b0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.CharsetDecoder.<init> (0x000074dd20389108) [0x000074dd20389200, 0x000074dd20389340] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.CharsetDecoder.implReplaceWith (0x000074dd20389408) [0x000074dd20389500, 0x000074dd20389600] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: sun.nio.cs.UTF_8$Decoder.<init> (0x000074dd20389708) [0x000074dd20389820, 0x000074dd20389960] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.CharsetDecoder.<init> (0x000074dd20389a08) [0x000074dd20389b00, 0x000074dd2038a370] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 6, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: java.nio.charset.CharsetDecoder.replaceWith (0x000074dd2038a388) [0x000074dd2038a480, 0x000074dd2038af90] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.stats.StatsCounter.disabledStatsCounter (0x000074dd2038b008) [0x000074dd2038b100, 0x000074dd2038b1e8] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,228s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.BoundedLocalCache.statsCounter (0x000074dd2038b308) [0x000074dd2038b400, 0x000074dd2038b560] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,229s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.FeatureState.<init> (0x000074dd2038b608) [0x000074dd2038b700, 0x000074dd2038b8d8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,229s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings.getFeature (0x000074dd2038b908) [0x000074dd2038ba00, 0x000074dd2038bff8] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,230s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.parsers.XIncludeAwareParserConfiguration.getFeatureState (0x000074dd2038c008) [0x000074dd2038c100, 0x000074dd2038cb38] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 4, NonImmediateOops: No
[3,230s][debug][gc,nmethod     ] Register NMethod: jdk.internal.util.DecimalDigits.uncheckedPutCharLatin1 (0x000074dd3ef10f08) [0x000074dd3ef11000, 0x000074dd3ef11068] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,230s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.SegmentAllocators.roundUpToPowerOfTwo (0x000074dd2038cb88) [0x000074dd2038cc80, 0x000074dd2038eb20] Compiler: c1, Barriers: 3, Oops: 8, ImmediateOops: 12, NonImmediateOops: No
[3,236s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1092MB, UsedThreshold: 1228MB
[3,236s][debug][gc,director    ] Rule Minor: High Usage, Free: 11154MB(90,8%)
[3,242s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.PageKind$1.deserializePage (0x000074dd3ef11208) [0x000074dd3ef11320, 0x000074dd3ef1b020] Compiler: jvmci, Barriers: 104, Oops: 10, ImmediateOops: 1, NonImmediateOops: No
[3,246s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1102MB, UsedThreshold: 1228MB
[3,246s][debug][gc,director    ] Rule Minor: High Usage, Free: 11144MB(90,7%)
[3,256s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1112MB, UsedThreshold: 1228MB
[3,256s][debug][gc,director    ] Rule Minor: High Usage, Free: 11134MB(90,6%)
[3,267s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1124MB, UsedThreshold: 1228MB
[3,267s][debug][gc,director    ] Rule Minor: High Usage, Free: 11122MB(90,5%)
[3,270s][debug][gc,alloc       ] Mutator Allocation Rate: 515,9MB/s Predicted: 522,8MB/s, Avg: 426,3(+/-84,9)MB/s
[3,270s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1128MB, UsedThreshold: 1228MB
[3,270s][debug][gc,director    ] Rule Minor: High Usage, Free: 11118MB(90,5%)
[3,274s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanContent (0x000074dd3ef1b088) [0x000074dd3ef1b220, 0x000074dd3ef1c6c0] Compiler: jvmci, Barriers: 20, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,280s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1138MB, UsedThreshold: 1228MB
[3,280s][debug][gc,director    ] Rule Minor: High Usage, Free: 11108MB(90,4%)
[3,290s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1150MB, UsedThreshold: 1228MB
[3,290s][debug][gc,director    ] Rule Minor: High Usage, Free: 11096MB(90,3%)
[3,301s][debug][gc,nmethod     ] Register NMethod: java.util.BitSet.toByteArray (0x000074dd2038eb88) [0x000074dd2038ec80, 0x000074dd2038f9b0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,301s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1188MB, UsedThreshold: 1228MB
[3,301s][debug][gc,director    ] Rule Minor: High Usage, Free: 11058MB(90,0%)
[3,307s][debug][gc,nmethod     ] Register NMethod: com.google.common.base.Preconditions.checkArgument (0x000074dd2038fa08) [0x000074dd2038fb00, 0x000074dd203902b8] Compiler: c1, Barriers: 4, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
